Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
"ICS #431: pp.380, 405-6",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Damothias son of Damokles from Soliopotames.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #431: pp.380, 405-6<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Damothias son of Damokles from Soliopotames.",,
ICS  #433: pp.380-1,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Stasandros son of Kerame—.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS  #433: pp.380-1<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Stasandros son of Kerame—.",,
ICS #429: p.379,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Damothias son of Damos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #429: p.379<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Damothias son of Damos.",,
"ICS #430: pp.379-80, 405-6, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Pasithias son of Themistias from Soliopotames.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #430: pp.379-80, 405-6, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Pasithias son of Themistias from Soliopotames.",,
"ICS #425: pp.376-7, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,PN Onasi—.,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #425: pp.376-7, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN Onasi—.",,
ICS #426: p.378,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Onasis from Limnisios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #426: p.378<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasis from Limnisios.",,
ICS #427: p.378,CS & GA,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Philokreon son of Timaos from Salamis.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #427: p.378<br>Type: CS & GA<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Philokreon son of Timaos from Salamis.",,
"ICS #421: pp.376, 396",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Ages son of Stasagorasfrom Ledrios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #421: pp.376, 396<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Ages son of Stasagorasfrom Ledrios.",,
ICS #436: p.381,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Onasilos son of Aristodamos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #436: p.381<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasilos son of Aristodamos.",,
"ICS #444c: pp.384, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Onasas son of Stasias from Paphos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #444c: pp.384, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasas son of Stasias from Paphos.",,
ICS #440: p.382,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: Epimenes?,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #440: p.382<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Epimenes?",,
ICS #443a: p.383,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #443a: p.383<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN?",,
"ICS #449: pp.386-7, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Nikas from — near Ketion.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #449: pp.386-7, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Nikas from — near Ketion.",,
ICS #450: p.387,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PNs: Aristodamos and —.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #450: p.387<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PNs: Aristodamos and —.",,
ICS #441: p.424,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: —menes.,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #441: p.424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: —menes.",,
"ICS #444: pp.383, 406, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Philokypros son of Lileskoleas?","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #444: pp.383, 406, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Philokypros son of Lileskoleas?",,
"ICS #448: pp.386, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Timos? son of Philonawides?","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #448: pp.386, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Timos? son of Philonawides?",,
ICS #445: p.384,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: Alexanor?,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #445: p.384<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Alexanor?",,
ICS #446: p.384,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Akesandros son of —.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #446: p.384<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Akesandros son of —.",,
ICS #444a: pp.383-4,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Onasas son of Epi—from Paphos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #444a: pp.383-4<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasas son of Epi—from Paphos.",,
ICS #439: p.382,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: Nikolaos.,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #439: p.382<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Nikolaos.",,
ICS #434: p.381,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Timagoras son of Onasilos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #434: p.381<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Timagoras son of Onasilos.",,
ICS #423a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: — son of Zowagoras from Ledrios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #423a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: — son of Zowagoras from Ledrios.",,
ICS #426a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Aristagoras the younger? son of Nikodamos.","Stone.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #426a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Aristagoras the younger? son of Nikodamos.",,
ICS #427a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: — son of Eumestor?,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #427a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: — son of Eumestor?",,
ICS #427b: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Timoklees.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #427b: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Timoklees.",,
ICS #427c: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Kudilos.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #427c: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Kudilos.",,
ICS #428a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Aristodamos.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #428a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Aristodamos.",,
ICS #428b: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Timokretes.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #428b: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Timokretes.",,
ICS #437a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: —os son of Psauos from Ledrios.","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #437a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: —os son of Psauos from Ledrios.",,
ICS #437b: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Pnytos.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #437b: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Pnytos.",,
ICS #437c: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Thiodaios from Ledrios.","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #437c: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Thiodaios from Ledrios.",,
ICS #442a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Onasilos from Lape[thos?].","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #442a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasilos from Lape[thos?].",,
ICS #443a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Euklees... and Alpheos?,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #443a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Euklees... and Alpheos?",,
ICS #438a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Onasimos.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #438a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasimos.",,
ICS #438b: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Onasagoras.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #438b: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasagoras.",,
ICS #438c: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: Onasis the younger.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #438c: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasis the younger.",,
ICS #451a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PN: — son of Aristodamos.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #451a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: — son of Aristodamos.",,
ICS #453a: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: —klees son of Onasagoras.","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453a: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: —klees son of Onasagoras.",,
ICS #453b: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PNs.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453b: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PNs.",,
ICS #453c: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Glaukos son of Timokles.","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453c: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Glaukos son of Timokles.",,
ICS #453d: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Merus? son of S—.","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453d: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Merus? son of S—.",,
ICS #453e: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,PNs.,"Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453e: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PNs.",,
ICS #453f: 424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Stasikretes son of Charidamos from Paphos.","Stone. Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453f: 424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Stasikretes son of Charidamos from Paphos.",,
ICS #453g: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Misthos from Kariopotames.","Stone.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453g: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Misthos from Kariopotames.",,
ICS #453h: p.424,CS,"Egypt: Karnak(temple of Achoris)",Classical,"PN: Stasagoras from Kariopotames.","Stone.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453h: p.424<br>Type: CS<br>Place: Egypt: Karnak(temple of Achoris)<br>Date: Classical<br>Nature: PN: Stasagoras from Kariopotames.",,
"ICS #370: pp.354, 422",CS,Egypt: Naukratis,Classical,No interpretation.,"Terracotta vase:Attic cup.",Egypt,,Naukratis,5th - 4th,,,1424.0,"30.900306,30.592078;",30.900508,30.5919275,POINT (3405477.7916847426 3619834.9427823094),"Inscription #: ICS #370: pp.354, 422<br>Type: CS<br>Place: Egypt: Naukratis<br>Date: Classical<br>Nature: No interpretation.",,
ICS #370a: p.422,CS,Egypt: Naukratis,,No interpretation.,Terracotta vase.,Egypt,,Naukratis,,,,1424.0,"30.900306,30.592078;",30.900508,30.5919275,POINT (3405477.7916847426 3619834.9427823094),Inscription #: ICS #370a: p.422<br>Type: CS<br>Place: Egypt: Naukratis<br>Date: <br>Nature: No interpretation.,,
ICS #455: p.388,CS,"Egypt: Nubia, Bouhen (temple of Thutmosis III)",Classical,PN: Thawethappes.,"Column.Graffito.",Egypt,temple of Thutmosis III,"Nubia, Bouhen",4th?,,,,,,,POINT (NaN NaN),"Inscription #: ICS #455: p.388<br>Type: CS<br>Place: Egypt: Nubia, Bouhen (temple of Thutmosis III)<br>Date: Classical<br>Nature: PN: Thawethappes.",,
ICS #454: p.388,CS?,"Egypt: Shatt El-Saba El Rigal",Classical,No interpretation.,"Rocks.Graffito.",Egypt,,Shatt El-Saba El Rigal,4th?,,,,,,,POINT (NaN NaN),"Inscription #: ICS #454: p.388<br>Type: CS?<br>Place: Egypt: Shatt El-Saba El Rigal<br>Date: Classical<br>Nature: No interpretation.",,
